symbolic_id,display_name,type
MM_OWL_SOUTHERN_SWAMP,Owl Statue (Southern Swamp),PROGRESSION
MM_OWL_STONE_TOWER,Owl Statue (Stone Tower),PROGRESSION
MM_OWL_WOODFALL,Owl Statue (Woodfall),PROGRESSION
MM_OWL_ZORA_CAPE,Owl Statue (Zora Cape),PROGRESSION
MM_PENDANT_OF_MEMORIES,Pendant of Memories,PROGRESSION
MM_PICTOGRAPH_BOX,Pictograph Box,PROGRESSION
MM_POE,Poe (MM),FILLER
MM_POTION_BLUE,Blue Potion (MM),FILLER
MM_POTION_GREEN,Green Potion (MM),FILLER
MM_POTION_RED,Red Potion (MM),FILLER
MM_POWDER_KEG,Powder Keg,PROGRESSION
MM_RECOVERY_HEART,Recovery Heart (MM),FILLER
MM_REMAINS_GOHT,Goht's Remains,PROGRESSION
MM_REMAINS_GYORG,Gyorg's Remains,PROGRESSION
MM_REMAINS_ODOLWA,Odolwa's Remains,PROGRESSION
MM_REMAINS_TWINMOLD,Twinmold's Remains,PROGRESSION
MM_ROOM_KEY,Room Key,PROGRESSION
MM_RUPEE_BLUE,Blue Rupee (MM),FILLER
MM_RUPEE_GOLD,Gold Rupee (MM),FILLER
MM_RUPEE_GREEN,Green Rupee (MM),FILLER
MM_RUPEE_PURPLE,Purple Rupee (MM),FILLER
MM_RUPEE_RED,Red Rupee (MM),FILLER
MM_RUPEE_SILVER,Silver Rupee (MM),FILLER
MM_SCALE,Progressive Scale (MM),PROGRESSION
MM_SHIELD,Progressive Shield (MM),PROGRESSION
MM_SHIELD_DEKU,Deku Shield (MM),PROGRESSION
MM_SHIELD_HERO,Hero's Shield,PROGRESSION
MM_SHIELD_MIRROR,Mirror Shield (MM),PROGRESSION
MM_SKELETON_KEY,Skeleton Key (MM),PROGRESSION
MM_SMALL_KEY_GB,Small Key (Great Bay Temple),PROGRESSION
MM_SMALL_KEY_SH,Small Key (Snowhead Temple),PROGRESSION
MM_SMALL_KEY_ST,Small Key (Stone Tower Temple),PROGRESSION
MM_SMALL_KEY_WF,Small Key (Woodfall Temple),PROGRESSION
MM_SONG_AWAKENING,Sonata of Awakening,PROGRESSION
MM_SONG_EMPTINESS,Elegy of Emptiness (MM),PROGRESSION
MM_SONG_EPONA,Epona's Song (MM),PROGRESSION
MM_SONG_GORON,Goron Lullaby,PROGRESSION
MM_SONG_GORON_HALF,Progressive Goron Lullaby,PROGRESSION
MM_SONG_HEALING,Song of Healing,PROGRESSION
MM_SONG_ORDER,Oath to Order,PROGRESSION
MM_SONG_SOARING,Song of Soaring,PROGRESSION
MM_SONG_STORMS,Song of Storms (MM),PROGRESSION
MM_SONG_SUN,Sun's Song (MM),USEFUL
MM_SONG_TIME,Song of Time (MM),PROGRESSION
MM_SONG_ZORA,New Wave Bossa Nova,PROGRESSION
MM_SOUL_BOSS_GOHT,Soul of Goht,PROGRESSION
MM_SOUL_BOSS_GYORG,Soul of Gyorg,PROGRESSION
MM_SOUL_BOSS_IGOS,Soul of Igos,PROGRESSION
MM_SOUL_BOSS_ODOLWA,Soul of Odolwa,PROGRESSION
MM_SOUL_BOSS_TWINMOLD,Soul of Twinmold,PROGRESSION
MM_SOUL_ENEMY_ARMOS,Soul of Armos (MM),PROGRESSION
MM_SOUL_ENEMY_BAD_BAT,Soul of Bad Bats,PROGRESSION
MM_SOUL_ENEMY_BEAMOS,Soul of Beamos (MM),PROGRESSION
MM_SOUL_ENEMY_BIO_BABA,Soul of Bio Babas,PROGRESSION
MM_SOUL_ENEMY_BOE,Soul of Boes,PROGRESSION
MM_SOUL_ENEMY_BUBBLE,Soul of Bubbles (MM),PROGRESSION
MM_SOUL_ENEMY_CAPTAIN_KEETA,Soul of Captain Keeta,PROGRESSION
MM_SOUL_ENEMY_CHUCHU,Soul of Chuchus,PROGRESSION
MM_SOUL_ENEMY_DEEP_PYTHON,Soul of Deep Pythons,PROGRESSION
MM_SOUL_ENEMY_DEKU_BABA,Soul of Deku Babas (MM),PROGRESSION
MM_SOUL_ENEMY_DEKU_SCRUB,Soul of Deku Scrubs (MM),PROGRESSION
MM_SOUL_ENEMY_DEXIHAND,Soul of Dexihands,PROGRESSION
MM_SOUL_ENEMY_DODONGO,Soul of Dodongos (MM),PROGRESSION
MM_SOUL_ENEMY_DRAGONFLY,Soul of Dragonflies,PROGRESSION
MM_SOUL_ENEMY_EENO,Soul of Eenoes,FILLER
MM_SOUL_ENEMY_EYEGORE,Soul of Eyegores,PROGRESSION
MM_SOUL_ENEMY_FLOORMASTER,Soul of Floormasters (MM),PROGRESSION
MM_SOUL_ENEMY_FLYING_POT,Soul of Flying Pots (MM),PROGRESSION
MM_SOUL_ENEMY_FREEZARD,Soul of Freezards (MM),PROGRESSION
MM_SOUL_ENEMY_GARO,Soul of Garo,PROGRESSION
MM_SOUL_ENEMY_GEKKO,Soul of Gekkos,PROGRESSION
MM_SOUL_ENEMY_GOMESS,Soul of Gomess,PROGRESSION
MM_SOUL_ENEMY_GUAY,Soul of Guays (MM),PROGRESSION
MM_SOUL_ENEMY_HIPLOOP,Soul of Hiploops,FILLER
MM_SOUL_ENEMY_IRON_KNUCKLE,Soul of Iron Knuckles (MM),PROGRESSION
MM_SOUL_ENEMY_KEESE,Soul of Keese (MM),PROGRESSION
MM_SOUL_ENEMY_LEEVER,Soul of Leevers (MM),PROGRESSION
MM_SOUL_ENEMY_LIKE_LIKE,Soul of Like Likes (MM),PROGRESSION
MM_SOUL_ENEMY_LIZALFOS_DINALFOS,Soul of Lizalfos/Dinolfos (MM),PROGRESSION
MM_SOUL_ENEMY_NEJIRON,Soul of Nejirons,FILLER
MM_SOUL_ENEMY_OCTOROK,Soul of Octoroks (MM),PROGRESSION
MM_SOUL_ENEMY_PEAHAT,Soul of Peahats (MM),PROGRESSION
MM_SOUL_ENEMY_REAL_BOMBCHU,Soul of Real Bombchu,FILLER
MM_SOUL_ENEMY_REDEAD_GIBDO,Soul of ReDeads/Gibdos (MM),PROGRESSION
MM_SOUL_ENEMY_SHELL_BLADE,Soul of Shell Blades (MM),PROGRESSION
MM_SOUL_ENEMY_SKULLFISH,Soul of Skullfish (MM),FILLER
MM_SOUL_ENEMY_SKULLTULA,Soul of Skulltulas (MM),PROGRESSION
MM_SOUL_ENEMY_SKULLWALLTULA,Soul of Skullwalltulas (MM),PROGRESSION
MM_SOUL_ENEMY_SNAPPER,Soul of Snappers,PROGRESSION
MM_SOUL_ENEMY_STALCHILD,Soul of Stalchildren (MM),PROGRESSION
MM_SOUL_ENEMY_TAKKURI,Soul of Takkuri,FILLER
MM_SOUL_ENEMY_TEKTITE,Soul of Tektites (MM),PROGRESSION
MM_SOUL_ENEMY_THIEVES,Soul of the Fighting Pirates,PROGRESSION
MM_SOUL_ENEMY_WALLMASTER,Soul of Wallmasters (MM),PROGRESSION
MM_SOUL_ENEMY_WART,Soul of Warts,PROGRESSION
MM_SOUL_ENEMY_WIZZROBE,Soul of Wizzrobes,PROGRESSION
MM_SOUL_ENEMY_WOLFOS,Soul of Wolfos (MM),PROGRESSION
MM_SOUL_MISC_BUSINESS_SCRUB,Soul of Business Scrubs (MM),PROGRESSION
MM_SOUL_MISC_GS,Soul of Gold Skulltulas (MM),PROGRESSION
MM_SOUL_NPC_ANJU,Soul of Anju (MM),PROGRESSION
MM_SOUL_NPC_AROMA,Soul of Madame Aroma (MM),PROGRESSION
MM_SOUL_NPC_ASTRONOMER,Soul of Astronomer (MM),PROGRESSION
MM_SOUL_NPC_BANKER,Soul of the Banker (MM),PROGRESSION
MM_SOUL_NPC_BAZAAR_SHOPKEEPER,Soul of Swamp Archery Owner (MM),PROGRESSION
MM_SOUL_NPC_BEAN_SALESMAN,Soul of the Beans Salesman (MM),PROGRESSION
MM_SOUL_NPC_BIGGORON,Soul of Biggoron (MM),PROGRESSION
MM_SOUL_NPC_BLACKSMITHS,Soul of Blacksmiths,PROGRESSION
MM_SOUL_NPC_BOMBCHU_BOWLING_LADY,Soul of Chest Game Lady (MM),PROGRESSION
MM_SOUL_NPC_BOMBCHU_SHOPKEEPER,Soul of the Bomb Shop Owner (MM),PROGRESSION
MM_SOUL_NPC_BOMBERS,Soul of Bombers (MM),PROGRESSION
MM_SOUL_NPC_BUTLER_DEKU,Soul of the Deku Butler,PROGRESSION
MM_SOUL_NPC_CARPENTERS,Soul of Carpenters (MM),PROGRESSION
MM_SOUL_NPC_CARPET_MAN,Soul of Swordsman (MM),PROGRESSION
MM_SOUL_NPC_CHEST_GAME_OWNER,Soul of the Fisherman (MM),PROGRESSION
MM_SOUL_NPC_CITIZEN,Soul of Citizens (MM),PROGRESSION
MM_SOUL_NPC_COMPOSER_BROS,Soul of Composer Bros. (MM),PROGRESSION
MM_SOUL_NPC_DAMPE,Soul of Dampe (MM),PROGRESSION
MM_SOUL_NPC_DEKU_KING,Soul of the Deku King,PROGRESSION
MM_SOUL_NPC_DEKU_PRINCESS,Soul of the Deku Princess,PROGRESSION
MM_SOUL_NPC_DOG_LADY,Soul of Dog Lady (MM),PROGRESSION
MM_SOUL_NPC_FISHING_POND_OWNER,Soul of Trading Post Owner (MM),PROGRESSION
MM_SOUL_NPC_GORMAN,Soul of Gorman & Bros. (MM),PROGRESSION
MM_SOUL_NPC_GORON,Soul of Gorons (MM),PROGRESSION
MM_SOUL_NPC_GORON_CHILD,Soul of the Goron Baby (MM),PROGRESSION
MM_SOUL_NPC_GORON_ELDER,Soul of the Goron Elder,PROGRESSION
MM_SOUL_NPC_GORON_SHOPKEEPER,Soul of the Goron Shopkeeper (MM),PROGRESSION
MM_SOUL_NPC_GROG,Soul of Grog (MM),PROGRESSION
MM_SOUL_NPC_GURU_GURU,Soul of Guru-Guru (MM),PROGRESSION
MM_SOUL_NPC_HONEY_DARLING,Soul of Honey & Darling (MM),PROGRESSION
MM_SOUL_NPC_KAFEI,Soul of Kafei,PROGRESSION
MM_SOUL_NPC_KEATON,Soul of Keaton,PROGRESSION
MM_SOUL_NPC_KOUME_KOTAKE,Soul of Koume and Kotake,PROGRESSION
MM_SOUL_NPC_MALON,Soul of Romani/Cremia (MM),PROGRESSION
MM_SOUL_NPC_MAYOR_DOTOUR,Soul of Mayor Dotour,PROGRESSION
MM_SOUL_NPC_MEDIGORON,Soul of Keg Trial Goron (MM),PROGRESSION
MM_SOUL_NPC_MOON_CHILDREN,Soul of Moon Children,PROGRESSION
MM_SOUL_NPC_OLD_HAG,Soul of Anju's Grandmother (MM),PROGRESSION
MM_SOUL_NPC_PLAYGROUND_SCRUBS,Soul of Playground Scrubs,PROGRESSION
MM_SOUL_NPC_POE_COLLECTOR,Soul of Ghost Hut Owner (MM),PROGRESSION
MM_SOUL_NPC_ROOFTOP_MAN,Soul of Part-Timer (MM),PROGRESSION
MM_SOUL_NPC_RUTO,Soul of Lulu (MM),PROGRESSION
MM_SOUL_NPC_SCIENTIST,Soul of the Scientist (MM),PROGRESSION
MM_SOUL_NPC_SHOOTING_GALLERY_OWNER,Soul of Town Archery Owner (MM),PROGRESSION
MM_SOUL_NPC_TALON,Soul of Mr. Barten (MM),PROGRESSION
MM_SOUL_NPC_THIEVES,Soul of the Patrolling Pirates and their Chief,PROGRESSION
MM_SOUL_NPC_TINGLE,Soul of Tingle,PROGRESSION
MM_SOUL_NPC_TOILET_HAND,Soul of Toilet Hand,PROGRESSION
MM_SOUL_NPC_TOTO,Soul of Toto(MM),PROGRESSION
MM_SOUL_NPC_TOURIST_CENTER,Soul of Tourist Center Owner,PROGRESSION
MM_SOUL_NPC_ZORA,Soul of Zoras (MM),PROGRESSION
MM_SOUL_NPC_ZORA_MUSICIANS,Soul of the Zora Musicians,PROGRESSION
MM_SOUL_NPC_ZORA_SHOPKEEPER,Soul of the Zora Shopkeeper (MM),PROGRESSION
MM_SPELL_FIRE,Din's Fire (MM),PROGRESSION
MM_SPELL_LOVE,Nayru's Love (MM),PROGRESSION
MM_SPELL_WIND,Farore's Wind (MM),PROGRESSION
MM_SPIN_UPGRADE,Spin Attack Upgrade (MM),PROGRESSION
MM_STICK,Deku Stick (MM),FILLER
MM_STICK_UPGRADE,Deku Stick Upgrade (MM),USEFUL
MM_STONE_OF_AGONY,Stone of Agony (MM),PROGRESSION
MM_STRAY_FAIRY_GB,Stray Fairy (Great Bay Temple),PROGRESSION
MM_STRAY_FAIRY_SH,Stray Fairy (Snowhead Temple),PROGRESSION
MM_STRAY_FAIRY_ST,Stray Fairy (Stone Tower Temple),PROGRESSION
MM_STRAY_FAIRY_TOWN,Stray Fairy (Clock Town),PROGRESSION
MM_STRAY_FAIRY_WF,Stray Fairy (Woodfall Temple),PROGRESSION
MM_STRENGTH,Progressive Strength (MM),PROGRESSION
MM_SWORD,Progressive Sword (MM),PROGRESSION
MM_TRAP_RUPOOR,Rupoor (MM),TRAP
MM_TUNIC_GORON,Goron Tunic (MM),PROGRESSION
MM_TUNIC_ZORA,Zora Tunic (MM),PROGRESSION
MM_WALLET,Progressive Wallet (MM),PROGRESSION
MM_WORLD_MAP_CLOCK_TOWN,World Map of Clock Town,USEFUL
MM_WORLD_MAP_GREAT_BAY,World Map of Great Bay,USEFUL
MM_WORLD_MAP_ROMANI_RANCH,World Map of Ranch,USEFUL
MM_WORLD_MAP_SNOWHEAD,World Map of Snowhead,USEFUL
MM_WORLD_MAP_STONE_TOWER,World Map of Stone Tower,USEFUL
MM_WORLD_MAP_WOODFALL,World Map of Woodfall,USEFUL
NOTHING,Nothing,TRAP
OOT_ARROW_FIRE,Fire Arrows (OoT),PROGRESSION
OOT_ARROW_ICE,Ice Arrows (OoT),PROGRESSION
OOT_ARROW_LIGHT,Light Arrows (OoT),PROGRESSION
OOT_BIG_POE,Big Poe (OoT),FILLER
OOT_BLUE_FIRE,Blue Fire,FILLER
OOT_BOMB,Bomb (OoT),FILLER
OOT_BOMB_BAG,Bomb Bag (OoT),PROGRESSION
OOT_BOMBCHU_BAG,Bombchu Bag (OoT),PROGRESSION
OOT_BOOMERANG,Boomerang,PROGRESSION
OOT_BOOTS_HOVER,Hover Boots (OoT),PROGRESSION
OOT_BOOTS_IRON,Iron Boots (OoT),PROGRESSION
OOT_BOSS_KEY_FIRE,Boss Key (Fire Temple),PROGRESSION
OOT_BOSS_KEY_FOREST,Boss Key (Forest Temple),PROGRESSION
OOT_BOSS_KEY_GANON,Boss Key (Ganon's Castle),PROGRESSION
OOT_BOSS_KEY_SHADOW,Boss Key (Shadow Temple),PROGRESSION
OOT_BOSS_KEY_SPIRIT,Boss Key (Spirit Temple),PROGRESSION
OOT_BOSS_KEY_WATER,Boss Key (Water Temple),PROGRESSION
OOT_BOTTLE_BIG_POE,Bottled Big Poe (OoT),PROGRESSION
OOT_BOTTLE_BLUE_FIRE,Bottle of Blue Fire,PROGRESSION
OOT_BOTTLE_EMPTY,Empty Bottle (OoT),PROGRESSION
OOT_BOTTLE_FAIRY,Bottled Fairy (OoT),PROGRESSION
OOT_BOTTLE_MILK,Bottle of Milk (OoT),PROGRESSION
OOT_BOTTLE_POE,Bottled Poe (OoT),PROGRESSION
OOT_BOTTLE_POTION_BLUE,Bottle of Blue Potion (OoT),PROGRESSION
OOT_BOTTLE_POTION_GREEN,Bottle of Green Potion (OoT),PROGRESSION
OOT_BOTTLE_POTION_RED,Bottle of Red Potion (OoT),PROGRESSION
OOT_BOW,Fairy Bow (OoT),PROGRESSION
OOT_BROKEN_GORON_SWORD,Broken Goron's Sword,PROGRESSION
OOT_BUG,Bugs (OoT),FILLER
OOT_BUTTON_A,A Button (OoT),PROGRESSION
OOT_BUTTON_C_DOWN,C-Down Button (OoT),PROGRESSION
OOT_BUTTON_C_LEFT,C-Left Button (OoT),PROGRESSION
OOT_BUTTON_C_RIGHT,C-Right Button (OoT),PROGRESSION
OOT_BUTTON_C_UP,C-Up Button (OoT),PROGRESSION
OOT_CHICKEN,Chicken,PROGRESSION
OOT_CLAIM_CHECK,Claim Check,PROGRESSION
OOT_COIN_BLUE,Coin (Blue),PROGRESSION
OOT_COIN_GREEN,Coin (Green),PROGRESSION
OOT_COIN_RED,Coin (Red),PROGRESSION
OOT_COIN_YELLOW,Coin (Yellow),PROGRESSION
OOT_COJIRO,Cojiro,PROGRESSION
OOT_COMPASS_BOTW,Compass (Bottom of the Well),USEFUL
OOT_COMPASS_DC,Compass (Dodongo's Cavern),USEFUL
OOT_COMPASS_DT,Compass (Deku Tree),USEFUL
OOT_COMPASS_FIRE,Compass (Fire Temple),USEFUL
OOT_COMPASS_FOREST,Compass (Forest Temple),USEFUL
OOT_COMPASS_IC,Compass (Ice Cavern),USEFUL
OOT_COMPASS_JJ,Compass (Jabu-Jabu's Belly),USEFUL
OOT_COMPASS_SHADOW,Compass (Shadow Temple),USEFUL
OOT_COMPASS_SPIRIT,Compass (Spirit Temple),USEFUL
OOT_COMPASS_WATER,Compass (Water Temple),USEFUL
OOT_DEFENSE_UPGRADE,Double Defense (OoT),USEFUL
OOT_EYE_DROPS,Eye Drops,PROGRESSION
OOT_EYEBALL_FROG,Eyeball Frog,PROGRESSION
OOT_FAIRY,Fairy (OoT),FILLER
OOT_FAIRY_BIG,Big Fairy (OoT),FILLER
OOT_FISH,Fish (OoT),FILLER
OOT_FISHING_POND_ADULT_FISH,Adult Fish (Placeholder),REMOVED
OOT_FISHING_POND_ADULT_FISH_10LBS,Adult Fish (10 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_11LBS,Adult Fish (11 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_12LBS,Adult Fish (12 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_13LBS,Adult Fish (13 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_14LBS,Adult Fish (14 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_15LBS,Adult Fish (15 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_16LBS,Adult Fish (16 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_17LBS,Adult Fish (17 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_18LBS,Adult Fish (18 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_19LBS,Adult Fish (19 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_20LBS,Adult Fish (20 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_21LBS,Adult Fish (21 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_22LBS,Adult Fish (22 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_23LBS,Adult Fish (23 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_24LBS,Adult Fish (24 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_25LBS,Adult Fish (25 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_4LBS,Adult Fish (4 pounds),FILLER
OOT_FISHING_POND_ADULT_FISH_5LBS,Adult Fish (5 pounds),FILLER
OOT_FISHING_POND_ADULT_FISH_6LBS,Adult Fish (6 pounds),FILLER
OOT_FISHING_POND_ADULT_FISH_7LBS,Adult Fish (7 pounds),FILLER
OOT_FISHING_POND_ADULT_FISH_8LBS,Adult Fish (8 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_FISH_9LBS,Adult Fish (9 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH,Adult Loach (Placeholder),REMOVED
OOT_FISHING_POND_ADULT_LOACH_29LBS,Adult Loach (29 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH_30LBS,Adult Loach (30 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH_31LBS,Adult Loach (31 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH_32LBS,Adult Loach (32 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH_33LBS,Adult Loach (33 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH_34LBS,Adult Loach (34 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH_35LBS,Adult Loach (35 pounds),PROGRESSION
OOT_FISHING_POND_ADULT_LOACH_36LBS,Adult Loach (36 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH,Child Fish (Placeholder),REMOVED
OOT_FISHING_POND_CHILD_FISH_10LBS,Child Fish (10 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH_11LBS,Child Fish (11 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH_12LBS,Child Fish (12 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH_13LBS,Child Fish (13 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH_14LBS,Child Fish (14 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH_2LBS,Child Fish (2 pounds),FILLER
OOT_FISHING_POND_CHILD_FISH_3LBS,Child Fish (3 pounds),FILLER
OOT_FISHING_POND_CHILD_FISH_4LBS,Child Fish (4 pounds),FILLER
OOT_FISHING_POND_CHILD_FISH_5LBS,Child Fish (5 pounds),FILLER
